tenure,monthly_charges,churn
29,446,0
15,400,0
8,187,0
21,470,0
19,402,0
23,267,0
11,269,0
11,234,0
24,149,0
36,439,0
24,446,0
3,233,0
22,446,0
2,236,1
24,344,0
30,208,0
2,412,1
21,386,0
33,120,0
12,189,0
22,395,0
25,211,0
27,400,0
28,176,0
16,276,0
15,442,0
3,247,1
7,200,0
21,345,0
9,216,0
18,191,0
4,500,1
25,127,0
14,124,0
9,157,0
26,396,1
2,233,0
20,430,0
28,348,0
7,137,0
8,489,0
35,174,0
14,241,0
17,421,1
36,267,0
4,358,1
2,472,1
6,454,1
4,324,0
29,251,0
18,118,0
26,245,0
34,340,0
10,471,1
36,480,0
14,443,1
31,336,0
15,134,0
8,289,1
14,100,0
23,252,0
21,225,0
16,444,1
18,499,0
24,325,0
26,320,0
25,310,0
29,124,0
15,115,0
1,281,1
25,428,0
7,228,0
9,141,0
24,435,0
1,335,1
8,459,1
24,133,0
11,444,1
17,480,0
8,144,0
35,233,0
35,120,0
33,221,0
5,169,0
28,451,1
7,460,1
9,147,0
8,138,1
12,386,1
34,109,0
33,129,0
23,343,1
24,373,0
35,187,0
22,343,0
27,480,0
35,428,0
1,114,0
35,103,0
14,290,1
3,267,1
1,108,0
5,208,0
26,236,0
14,253,0
27,487,0
9,308,0
15,371,0
15,242,0
26,198,0
13,476,0
32,407,0
32,168,0
4,346,1
30,360,0
23,375,0
15,178,0
29,245,0
36,210,0
13,357,0
32,192,0
7,112,1
22,359,0
28,208,0
2,429,1
6,288,0
28,194,0
28,204,0
20,107,0
30,166,0
11,290,0
28,465,0
25,355,0
33,108,0
1,216,0
27,366,0
13,198,0
3,397,1
6,496,1
8,263,0
27,475,1
9,240,1
33,367,0
24,136,0
15,173,0
32,172,0
32,407,0
24,298,1
12,229,0
2,345,1
3,411,0
17,159,0
2,378,1
2,202,0
28,395,0
23,419,0
32,440,0
33,250,0
1,256,1
19,305,1
2,278,1
26,296,0
32,322,0
6,188,0
32,386,0
4,375,0
11,335,0
17,282,0
24,308,0
5,229,1
34,252,0
6,112,0
22,221,0
11,458,1
16,319,0
33,205,0
9,474,1
6,169,0
16,294,0
29,285,0
3,198,1
20,181,0
36,174,0
19,473,0
26,439,0
3,291,1
19,424,1
20,313,0
32,414,0
7,481,0
33,466,0
18,417,0
1,243,1
11,483,1
28,315,0
25,460,0
23,423,1
31,114,0
30,316,0
35,134,0
7,282,1
16,369,0
26,457,1
2,199,0
1,106,0
12,129,0
5,404,1
32,243,0
9,210,0
35,331,0
19,278,0
16,171,0
3,309,1
20,319,0
24,179,0
33,182,0
24,141,0
11,372,1
8,290,0
36,272,0
20,106,0
35,254,0
25,109,0
35,133,0
25,135,0
29,105,0
18,314,0
18,233,0
2,384,0
35,225,0
16,436,0
36,273,0
33,251,0
4,430,1
33,125,0
14,482,0
21,214,0
20,481,0
8,383,1
7,486,1
3,174,0
17,265,0
33,288,0
12,177,0
22,189,0
22,275,0
30,120,0
8,153,0
27,283,0
27,458,0
34,321,0
21,414,0
30,427,0
33,278,0
28,375,0
33,211,0
5,323,1
19,313,0
4,158,1
35,426,0
17,492,1
28,208,0
30,484,1
29,256,0
6,290,0
35,299,0
24,411,0
29,295,0
31,134,0
35,478,0
33,486,0
21,345,0
32,336,0
23,203,0
33,106,0
3,382,1
18,100,0
25,318,0
31,329,0
3,271,0
24,186,0
32,140,0
22,222,0
23,430,0
2,397,1
27,472,0
2,277,1
26,162,0
17,264,0
33,286,0
9,482,0
29,308,0
26,326,0
35,488,0
25,147,0
24,323,0
13,102,0
7,471,1
36,274,0
20,198,0
1,215,1
8,369,1
16,467,1
14,352,0
12,416,0
23,194,0
15,372,0
28,479,0
34,123,0
2,215,1
32,250,0
23,437,1
22,149,0
25,305,1
22,434,0
22,178,0
6,169,0
15,126,0
33,370,0
8,149,0
5,391,0
4,346,1
6,363,1
32,178,0
30,486,0
35,289,0
16,146,0
13,460,1
30,453,0
19,451,0
17,288,0
19,355,0
28,321,0
26,471,1
26,340,0
23,368,0
9,100,0
12,133,0
1,178,0
1,335,0
34,433,0
32,476,0
25,448,0
1,197,0
16,181,0
5,291,0
22,352,0
29,137,0
3,113,0
12,491,0
26,446,0
16,409,1
22,485,1
29,308,0
14,456,1
28,188,0
5,155,0
30,193,0
5,192,0
12,439,1
16,184,0
26,344,0
26,121,0
21,390,0
36,371,0
33,405,0
30,221,0
23,227,0
10,212,0
5,372,0
36,435,0
34,229,0
31,231,0
10,184,0
19,449,0
32,489,0
1,180,0
5,424,1
4,168,1
16,247,0
24,115,0
16,406,0
2,204,1
28,264,0
32,300,0
27,296,0
20,284,0
24,421,0
12,364,0
35,462,0
33,199,0
33,441,0
12,419,0
3,313,1
1,377,1
33,261,0
10,256,0
29,350,0
13,465,1
12,196,0
31,117,0
2,426,1
35,482,1
23,196,1
17,100,0
26,315,0
8,231,0
29,359,0
26,224,0
10,181,0
26,382,0
34,270,0
7,158,0
4,131,0
11,260,0
29,383,1
36,205,0
25,204,0
21,327,0
36,287,0
10,169,0
9,417,1
24,389,0
35,186,0
35,469,0
36,461,1
18,155,0
32,212,0
24,112,0
23,117,0
32,281,0
12,212,0
13,328,0
23,270,0
25,394,0
35,288,0
30,178,0
17,245,0
20,281,0
25,385,0
22,349,0
13,453,1
19,413,0
36,295,0
12,422,1
19,170,0
12,347,0
9,245,0
7,205,0
28,362,1
14,395,1
31,169,0
19,292,1
16,167,0
5,404,1
35,151,0
12,469,0
25,462,0
21,384,1
36,433,0
23,108,0
16,350,0
14,431,0
31,397,0
5,283,0
35,278,0
23,297,0
29,227,0
11,119,0
18,427,0
12,164,0
9,281,1
10,340,1
17,468,1
7,123,0
13,483,0
9,182,0
27,418,0
2,284,1
5,415,1
29,198,0
19,161,0
8,385,1
1,121,0
22,311,0
17,225,0
7,141,0
25,197,0
4,130,0
36,257,0
6,211,1
31,346,0
19,221,0
27,372,0
10,393,0
26,497,1
19,306,0
3,209,1
13,377,0
28,155,0
20,474,1
28,156,0
8,390,1
1,213,0
3,480,1
13,484,1
28,407,0
25,440,1
33,297,0
6,420,1
32,278,0
21,484,0
16,318,0
21,376,0
11,115,0
36,478,0
35,160,0
19,153,0
20,267,0
18,125,0
14,435,1
15,164,0
31,199,0
1,173,1
3,291,1
16,270,0
23,372,0
11,476,1
12,286,0
10,122,0
32,490,0
16,280,0
8,426,1
12,207,0
24,434,1
28,261,0
8,401,1
28,305,0
36,177,0
26,115,0
8,426,1
28,195,0
28,246,0
36,101,0
27,109,0
17,224,0
9,180,1
33,239,0
20,425,0
13,249,0
28,387,1
29,460,0
13,439,1
35,228,0
6,338,1
18,157,0
5,297,1
25,310,0
2,489,1
10,144,0
30,196,0
5,378,1
33,122,0
1,490,1
18,434,0
32,143,0
11,126,0
21,381,0
26,196,0
25,135,0
22,208,0
27,154,0
13,291,0
33,318,0
34,284,0
35,168,0
1,416,1
21,229,0
6,154,0
28,477,0
17,196,0
5,435,1
31,186,0
5,393,0
3,218,0
23,307,0
10,433,0
10,253,0
19,134,0
17,178,0
21,166,0
14,442,0
9,133,0
1,196,0
13,268,0
4,268,0
1,250,0
32,170,0
34,102,0
28,413,0
31,131,0
8,386,1
26,181,0
34,142,0
3,490,1
12,204,0
1,100,0
5,160,0
30,369,0
30,279,0
17,323,0
23,105,0
15,202,0
21,109,0
14,170,1
2,189,0
11,325,1
34,257,0
34,327,0
18,225,0
30,308,1
15,196,0
27,173,0
34,214,0
33,290,0
24,269,0
15,406,0
30,303,0
17,155,0
5,307,0
29,140,0
4,131,0
10,114,0
17,161,0
10,254,0
17,383,0
20,308,0
24,419,0
5,286,0
34,229,0
6,226,0
2,391,1
13,213,0
11,298,0
23,112,0
16,370,1
31,188,0
11,314,0
16,377,1
8,302,0
4,173,0
4,124,0
25,200,0
3,275,0
32,216,0
3,265,1
27,140,0
29,443,0
32,465,0
19,219,0
21,196,0
5,244,0
18,315,1
28,328,0
22,412,0
21,229,0
6,451,1
1,476,1
5,417,1
12,236,0
26,423,0
34,436,0
14,372,0
26,216,0
27,405,0
9,467,1
26,193,0
22,267,0
30,302,0
17,440,1
26,248,0
36,282,0
1,251,1
8,173,0
35,464,0
15,500,1
22,373,0
14,141,0
26,311,0
28,200,0
23,144,0
14,181,0
24,116,0
2,172,1
26,113,0
14,256,0
7,322,1
3,231,1
23,437,0
18,475,0
35,475,0
15,146,0
25,206,0
28,207,0
10,364,0
17,304,0
22,178,0
26,254,1
25,370,0
17,346,1
13,118,0
20,445,0
25,125,0
4,316,0
10,253,0
3,253,0
18,273,0
36,191,0
22,437,0
34,280,0
8,230,0
19,397,0
6,374,1
26,372,0
34,175,0
6,276,0
33,283,0
22,418,0
21,230,0
6,462,1
6,148,0
4,154,0
30,253,0
11,454,1
30,299,0
31,407,0
24,455,1
9,472,1
3,217,0
31,362,0
36,145,0
24,401,0
31,455,0
6,499,1
2,288,1
20,409,0
28,417,0
11,228,0
4,148,0
15,124,1
6,365,1
30,217,0
2,243,1
15,299,0
11,256,0
8,447,0
26,233,0
5,499,1
6,247,1
26,435,0
4,170,0
