kualitas_level,brand_level,harga
1,4,2477
2,4,2666
8,4,3800
2,2,2022
8,3,3478
3,3,2533
9,3,3667
1,2,1833
1,4,2477
5,4,3233
3,3,2533
2,4,2666
6,4,3422
6,1,2456
8,2,3156
5,4,3233
2,4,2666
9,4,3989
9,2,3345
2,3,2344
4,3,2722
7,4,3611
3,2,2211
3,2,2211
1,2,1833
1,2,1833
8,2,3156
7,2,2967
6,1,2456
8,2,3156
8,4,3800
1,3,2155
9,2,3345
1,1,1511
9,2,3345
6,2,2778
6,2,2778
8,2,3156
3,2,2211
4,2,2400
2,3,2344
1,2,1833
4,2,2400
9,3,3667
8,2,3156
2,2,2022
5,1,2267
9,1,3023
3,3,2533
1,4,2477
4,2,2400
6,1,2456
7,4,3611
2,2,2022
3,3,2533
1,4,2477
1,4,2477
9,3,3667
9,3,3667
5,1,2267
2,2,2022
2,3,2344
3,4,2855
9,4,3989
4,4,3044
1,1,1511
5,1,2267
3,4,2855
3,3,2533
9,1,3023
7,4,3611
8,2,3156
3,2,2211
8,2,3156
7,1,2645
5,4,3233
7,4,3611
5,4,3233
5,3,2911
2,4,2666
6,4,3422
7,4,3611
5,3,2911
2,4,2666
2,4,2666
5,3,2911
8,3,3478
4,4,3044
6,3,3100
4,2,2400
4,2,2400
2,4,2666
7,4,3611
9,2,3345
2,2,2022
2,4,2666
8,4,3800
5,1,2267
9,1,3023
6,2,2778
6,4,3422
3,1,1889
6,4,3422
8,1,2834
1,1,1511
2,3,2344
1,1,1511
6,4,3422
8,4,3800
5,2,2589
7,4,3611
3,3,2533
5,1,2267
3,3,2533
8,3,3478
2,1,1700
2,2,2022
6,4,3422
2,1,1700
4,2,2400
4,1,2078
3,1,1889
4,3,2722
4,3,2722
3,2,2211
1,3,2155
3,2,2211
4,2,2400
1,1,1511
9,2,3345
4,2,2400
8,3,3478
3,4,2855
8,2,3156
3,3,2533
3,2,2211
7,4,3611
2,2,2022
2,1,1700
7,3,3289
6,2,2778
2,3,2344
9,3,3667
2,1,1700
9,3,3667
7,1,2645
3,1,1889
7,1,2645
2,3,2344
7,1,2645
9,3,3667
3,4,2855
4,3,2722
5,4,3233
5,4,3233
6,2,2778
4,2,2400
2,1,1700
6,3,3100
9,4,3989
6,4,3422
3,3,2533
1,1,1511
8,2,3156
2,1,1700
1,1,1511
1,3,2155
2,2,2022
3,2,2211
3,2,2211
7,2,2967
4,2,2400
2,1,1700
1,3,2155
1,1,1511
2,3,2344
8,2,3156
9,2,3345
9,2,3345
8,4,3800
4,1,2078
5,3,2911
1,4,2477
2,4,2666
6,4,3422
7,4,3611
8,2,3156
8,4,3800
6,2,2778
1,2,1833
4,3,2722
2,1,1700
5,3,2911
4,4,3044
8,1,2834
9,3,3667
9,3,3667
8,4,3800
1,1,1511
4,2,2400
1,1,1511
4,3,2722
2,2,2022
7,2,2967
5,3,2911
4,1,2078
6,4,3422
2,2,2022
3,3,2533
5,3,2911
8,2,3156
8,1,2834
1,3,2155
5,1,2267
7,1,2645
2,1,1700
2,4,2666
6,3,3100
4,2,2400
9,1,3023
7,1,2645
5,2,2589
6,1,2456
3,2,2211
7,1,2645
1,4,2477
4,2,2400
6,2,2778
4,4,3044
7,1,2645
7,4,3611
2,4,2666
5,1,2267
3,3,2533
7,1,2645
9,4,3989
1,4,2477
6,2,2778
7,1,2645
2,1,1700
8,3,3478
5,3,2911
5,4,3233
3,1,1889
4,2,2400
9,3,3667
8,1,2834
5,2,2589
6,3,3100
3,4,2855
8,4,3800
3,1,1889
7,2,2967
5,1,2267
3,3,2533
7,2,2967
2,3,2344
3,2,2211
3,4,2855
6,2,2778
2,4,2666
5,3,2911
5,4,3233
7,2,2967
3,4,2855
7,2,2967
1,2,1833
1,2,1833
6,4,3422
8,4,3800
7,2,2967
8,1,2834
5,4,3233
3,1,1889
4,3,2722
1,1,1511
5,2,2589
4,4,3044
